,item,Sentence,sum_surprisal,mean_surprisal,token,word,word_pos
0,1,The suspect showed the file .,5.106276512145996,5.106276512145996,The,The,0
0,1,The suspect showed the file .,13.296472549438477,13.296472549438477,suspect,suspect,1
0,1,The suspect showed the file .,7.721066474914551,7.721066474914551,showed,showed,2
0,1,The suspect showed the file .,2.2806077003479004,2.2806077003479004,the,the,3
0,1,The suspect showed the file .,10.054450988769531,10.054450988769531,file,file,4
0,1,The suspect showed the file .,2.7438833713531494,2.7438833713531494,.,.,5
1,1,The suspect changed the file .,5.106276512145996,5.106276512145996,The,The,0
1,1,The suspect changed the file .,13.296472549438477,13.296472549438477,suspect,suspect,1
1,1,The suspect changed the file .,8.941362380981445,8.941362380981445,changed,changed,2
1,1,The suspect changed the file .,1.3832553625106812,1.3832553625106812,the,the,3
1,1,The suspect changed the file .,8.355741500854492,8.355741500854492,file,file,4
1,1,The suspect changed the file .,3.166693687438965,3.166693687438965,.,.,5
2,1,The suspect sent the file .,5.106276512145996,5.106276512145996,The,The,0
2,1,The suspect sent the file .,13.296472549438477,13.296472549438477,suspect,suspect,1
2,1,The suspect sent the file .,8.401984214782715,8.401984214782715,sent,sent,2
2,1,The suspect sent the file .,2.3628296852111816,2.3628296852111816,the,the,3
2,1,The suspect sent the file .,8.507238388061523,8.507238388061523,file,file,4
2,1,The suspect sent the file .,2.946526527404785,2.946526527404785,.,.,5
3,2,The corrupt politician mentioned the bill .,5.106276512145996,5.106276512145996,The,The,0
3,2,The corrupt politician mentioned the bill .,12.56621265411377,12.56621265411377,corrupt,corrupt,1
3,2,The corrupt politician mentioned the bill .,5.282761573791504,5.282761573791504,politician,politician,2
3,2,The corrupt politician mentioned the bill .,10.737541198730469,10.737541198730469,mentioned,mentioned,3
3,2,The corrupt politician mentioned the bill .,3.27907657623291,3.27907657623291,the,the,4
3,2,The corrupt politician mentioned the bill .,8.932908058166504,8.932908058166504,bill,bill,5
3,2,The corrupt politician mentioned the bill .,2.189924955368042,2.189924955368042,.,.,6
4,2,The corrupt politician signed the bill .,5.106276512145996,5.106276512145996,The,The,0
4,2,The corrupt politician signed the bill .,12.56621265411377,12.56621265411377,corrupt,corrupt,1
4,2,The corrupt politician signed the bill .,5.282761573791504,5.282761573791504,politician,politician,2
4,2,The corrupt politician signed the bill .,12.289112091064453,12.289112091064453,signed,signed,3
4,2,The corrupt politician signed the bill .,2.1088595390319824,2.1088595390319824,the,the,4
4,2,The corrupt politician signed the bill .,3.021902561187744,3.021902561187744,bill,bill,5
4,2,The corrupt politician signed the bill .,2.428891181945801,2.428891181945801,.,.,6
5,2,The corrupt politician handed the bill .,5.106276512145996,5.106276512145996,The,The,0
5,2,The corrupt politician handed the bill .,12.56621265411377,12.56621265411377,corrupt,corrupt,1
5,2,The corrupt politician handed the bill .,5.282761573791504,5.282761573791504,politician,politician,2
5,2,The corrupt politician handed the bill .,12.532787322998047,12.532787322998047,handed,handed,3
5,2,The corrupt politician handed the bill .,2.2740421295166016,2.2740421295166016,the,the,4
5,2,The corrupt politician handed the bill .,5.3701491355896,5.3701491355896,bill,bill,5
5,2,The corrupt politician handed the bill .,3.7574713230133057,3.7574713230133057,.,.,6
6,3,The woman maintained the mail .,5.106276512145996,5.106276512145996,The,The,0
6,3,The woman maintained the mail .,10.144597053527832,10.144597053527832,woman,woman,1
6,3,The woman maintained the mail .,10.07875919342041,10.07875919342041,maintained,maintained,2
